
New "XfmrCode.xc1"
~ NumWindings=2
~ phases=3
~ Wdg=1
~ conn=delta
~ kV=115.00
~ kVA=5000.0
~ tap=1.000
~ %R=0.20
~ RdcOhms=0.2643515
~ rneut=-1.000
~ xneut=0.000
~ Wdg=2
~ conn=wye
~ kV=4.16
~ kVA=5000.0
~ tap=1.000
~ %R=0.20
~ RdcOhms=0.2643515
~ rneut=-1.000
~ xneut=0.000
~ XHL=6.000
~ XHT=35.000
~ XLT=30.000
~ X12=6.000
~ X13=35.000
~ X23=30.000
~ Xscmatrix= "6.00 "
~ NormMAxHkVA=5500
~ EmergMAxHkVA=7500
~ thermal=2.0
~ n=0.8
~ m=0.8
~ flrise=65
~ hsrise=15
~ %loadloss=0
~ %noloadloss=0
~ MaxTap=1.1
~ MinTap=0.9
~ NumTaps=32
~ %IMag=0
~ ppm_Antifloat=1
~ %Rs=[0.2, 0.2, ]
~ X12=6
~ X13=35
~ X23=30
~ RDCOhms=0.26435153
~ Seasons=1
~ Ratings=[ 600]
~ Like=
