
New "Fault.fg"
! ENABLED
! NPhases = 3
! Nconds = 3
! Nterms = 2
! Yorder = 6
! NodeRef = "4 5 6 0 0 0 "
! Terminal Status: [C C C C C C ]
! Terminal Bus Ref: [2 2 2 2 2 2 ]

! YPrim (G matrix)
!           0.05 |         -0.01 |         -0.01 |         -0.05 |          0.01 |          0.01 |
!          -0.01 |          0.05 |         -0.01 |          0.01 |         -0.05 |          0.01 |
!          -0.01 |         -0.01 |          0.05 |          0.01 |          0.01 |         -0.05 |
!          -0.05 |          0.01 |          0.01 |          0.05 |         -0.01 |         -0.01 |
!           0.01 |         -0.05 |          0.01 |         -0.01 |          0.05 |         -0.01 |
!           0.01 |          0.01 |         -0.05 |         -0.01 |         -0.01 |          0.05 |
! YPrim (B Matrix) = 
!              0 |             0 |             0 |             0 |             0 |             0 |
!              0 |             0 |             0 |             0 |             0 |             0 |
!              0 |             0 |             0 |             0 |             0 |             0 |
!              0 |             0 |             0 |             0 |             0 |             0 |
!              0 |             0 |             0 |             0 |             0 |             0 |
!              0 |             0 |             0 |             0 |             0 |             0 |
~ Bus1=b1
~ Bus2=b1.0.0.0
~ Phases=3
~ R=0.00
~ %StdDev=0.0
~ GMatrix= (0.050 |-0.010 0.050 |-0.010 -0.010 0.050 )
~ OnTime=0.000
~ Temporary= No
~ MinAmps=5.0
~ MinAmps=5
~ NormAmps=0
~ EmergAmps=0
~ FaultRate=0
~ pctPerm=100
~ Repair=0
~ BaseFreq=60
~ Enabled=Yes
~ Like=
// SpecType=2
