
New "Transformer.t1"
! DISABLED
~ NumWindings=2
~ phases=3
~ Wdg=1 bus=src
~ conn=delta
~ kv=115.00
~ kVA=5000.0
~ tap=1.000
~ %R=0.20
~ RdcOhms=4.4965
~ rneut=-1.000
~ xneut=0.000
~ Wdg=2 bus=mid
~ conn=wye
~ kv=4.16
~ kVA=5000.0
~ tap=1.000
~ %R=0.20
~ RdcOhms=0.001961301
~ rneut=-1.000
~ xneut=0.000
~ XHL=6.000
~ XHT=35.000
~ XLT=30.000
~ X12=6.000
~ X13=35.000
~ X23=30.000
~ Xscmatrix= "6.00 "
~ NormMAxHkVA=5500
~ EmergMAxHkVA=7500
~ thermal=2.0
~ n=0.8
~ m=0.8
~ flrise=65
~ hsrise=15
~ %loadloss=0
~ %noloadloss=0
~ NormHkVA=5500
~ EmergHkVA=7500
~ Sub=No
~ MaxTap=1.1
~ MinTap=0.9
~ NumTaps=32
~ SubName=
~ %IMag=0
~ ppm_Antifloat=1
~ %Rs=[0.2, 0.2, ]
~ Bank=
~ XfmrCode=
~ XRConst=No
~ X12=6
~ X13=35
~ X23=30
~ LeadLag=Lag
~ WdgCurrents=0, (0), 0, (0), 0, (0), 0, (0), 0, (0), 0, (0), 
~ Core=shell
~ RDCOhms=0.00196130133333333
~ Seasons=1
~ Ratings=[ 1100]
~ NormAmps=27.6124041786343
~ EmergAmps=37.6532784254104
~ FaultRate=0.007
~ pctPerm=0
~ Repair=0
~ BaseFreq=60
~ Enabled=No
~ Like=
